Product Title,SKU,Monthly total units sold,Weekly total units sold
#TeamMermaid Hair Glitter,HGTEAL,0,0
#TeamMermaid Hair Glitter  Auto renew,HGTEAL,0,0
Andromeda Hair Glitter,HGGOLD,0,0
Blue Sampler Pack,BSP102,22,7
Blue Sampler Pack  10.00% Off Auto renew,BSP102,0,0
Blue Sampler Pack  10.00% Off Auto renew,BSP102,0,0
Blue Sapphire Conditioner Kit,BLUESAP102,18,4
Blue Sapphire Conditioner Kit  10.00% Off Auto renew,BLUESAP102,0,0
Copper Conditioner Kit,COPPER102,24,3
Copper Conditioner Kit  10.00% Off Auto renew,COPPER102,0,0
Daily Conditioner Ingredients,INS002,0,0
Daily Conditioner Sample Size,ESSS,0,0
Daily Conditioner Sample Size,EOSS,41,0
Daily Conditioner Sample Size,ERSS,180,28
Daily Conditioner Sample Size,EKSS,172,33
Daily Conditioner Sample Size,EPSS,359,66
Daily Conditioner Sample Size,EBSS,171,27
Daily Conditioner Sample Size,ETSS,85,0
Daily Conditioner Sample Size,EGSS,43,7
Daily Conditioner Sample Size,VSSS,201,0
Daily Conditioner Sample Size,VOSS,86,18
Daily Conditioner Sample Size,VRSS,113,21
Daily Conditioner Sample Size,VKSS,196,23
Daily Conditioner Sample Size,VPSS,183,4
Daily Conditioner Sample Size,VBSS,98,17
Daily Conditioner Sample Size,VTSS,115,14
Daily Conditioner Sample Size,VGSS,31,8
Daily Conditioner Sample Size,PSSS,124,69
Daily Conditioner Sample Size,POSS,81,14
Daily Conditioner Sample Size,PRSS,154,33
Daily Conditioner Sample Size,PKSS,340,103
Daily Conditioner Sample Size,PPSS,345,65
Daily Conditioner Sample Size,PBSS,93,15
Daily Conditioner Sample Size,PTSS,79,15
Daily Conditioner Sample Size,PGSS,14,2
Daily Conditioner Sample Size  10.00% Off Auto renew,ESSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,EOSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,ERSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,EKSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,EPSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,EBSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,ETSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,EGSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,VSSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,VOSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,VRSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,VKSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,VPSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,VBSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,VTSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,VGSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,PSSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,POSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,PRSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,PKSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,PPSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,PBSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,PTSS,0,0
Daily Conditioner Sample Size  10.00% Off Auto renew,PGSS,0,0
Deep Treatment Sample Size,ESSDT,139,16
Deep Treatment Sample Size,EOSDT,41,3
Deep Treatment Sample Size,ERSDT,137,27
Deep Treatment Sample Size,EKSDT,141,19
Deep Treatment Sample Size,EPSDT,302,54
Deep Treatment Sample Size,EBSDT,160,19
Deep Treatment Sample Size,ETSDT,131,27
Deep Treatment Sample Size,EGSDT,48,9
Deep Treatment Sample Size,VSSDT,123,18
Deep Treatment Sample Size,VOSDT,55,15
Deep Treatment Sample Size,VRSDT,66,12
Deep Treatment Sample Size,VKSDT,168,32
Deep Treatment Sample Size,VPSDT,210,54
Deep Treatment Sample Size,VBSDT,58,7
Deep Treatment Sample Size,VTSDT,69,15
Deep Treatment Sample Size,VGSDT,21,5
Deep Treatment Sample Size,PSSDT,236,36
Deep Treatment Sample Size,POSDT,53,13
Deep Treatment Sample Size,PRSDT,139,20
Deep Treatment Sample Size,PKSDT,245,52
Deep Treatment Sample Size,PPSDT,224,32
Deep Treatment Sample Size,PBSDT,61,8
Deep Treatment Sample Size,PTSDT,36,8
Deep Treatment Sample Size,PGSDT,14,5
Deep Treatment Sample Size  10.00% Off Auto renew,ESSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,EOSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,ERSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,EKSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,EPSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,EBSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,ETSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,EGSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,VSSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,VOSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,VRSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,VKSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,VPSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,VBSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,VTSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,VGSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,PSSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,POSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,PRSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,PKSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,PPSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,PBSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,PTSDT,0,0
Deep Treatment Sample Size  10.00% Off Auto renew,PGSDT,0,0
Dusty Orchid Conditioner Kit,DUSTY102,29,2
Dusty Orchid Conditioner Kit  10.00% Off Auto renew,DUSTY102,0,0
Emerald Conditioner Kit,EMERALD102,2,0
Emerald Conditioner Kit  10.00% Off Auto renew,EMERALD102,0,0
Extreme Blue - Complete System,EB102,304,59
Extreme Blue - Complete System  10.00% Off Auto renew,EB102,0,0
Extreme Blue Daily Conditioner,EB100,523,115
Extreme Blue Daily Conditioner,EB100,78,39
