ID,SentDate,OpenCount,PreviousOpenCount,Sent,PreviousSent,OpenRate,PreviousOpenRate,AttentionRate,PreviousAttentionRate,IgnoredRate,PreviousIgnoredRate,,
0,2018-05-18T14:46:36.9400000+00:00,205,246,8261,9914,0.0409,0.2409,0.0216,0.0432,-0.0194,-0.2194,,
1,2018-05-09T19:03:17.2370000+00:00,9,11,47,57,0.1915,0.3915,0.1915,0.2131,0,-0.2,,
2,2018-05-14T19:07:32.9700000+00:00,2,3,6,8,0.3333,0.5333,0.3333,0.3549,0,-0.2,,
3,2018-04-17T16:57:20.7630000+00:00,1,2,2,3,0.5,0.7,0.5,0.5216,0,-0.2,,
5,2018-05-14T15:30:24.0600000+00:00,8,10,21,26,0.4,0.6,0.15,0.1716,-0.25,-0.45,,
11,2018-05-18T14:46:36.9400000+00:00,133,160,1672,2007,0.0871,0.2871,0.0413,0.0629,-0.0458,-0.2458,,
12,2018-05-10T14:29:01.0470000+00:00,2,3,18,22,0.1176,0.3176,0.1176,0.1392,0,-0.2,,
13,2018-05-04T20:56:30.8470000+00:00,10,12,3845,4614,0.0135,0.2135,0.0067,0.0283,-0.0067,-0.2067,,
14,2018-05-18T14:46:36.9400000+00:00,31,38,281,338,0.1127,0.3127,0.0364,0.058,-0.0764,-0.2764,,
41,2018-05-09T19:03:17.2370000+00:00,8,10,41,50,0.1951,0.3951,0.1951,0.2167,0,-0.2,,
44,2018-05-10T14:29:01.0470000+00:00,2,3,18,22,0.1176,0.3176,0.1176,0.1392,0,-0.2,,
49,2018-05-14T19:07:32.9700000+00:00,2,3,6,8,0.3333,0.5333,0.3333,0.3549,0,-0.2,,
54,2018-05-18T14:36:28.5130000+00:00,47,57,367,441,0.1464,0.3464,0.0436,0.0652,-0.1028,-0.3028,,
63,2018-05-14T15:30:24.0600000+00:00,8,10,21,26,0.4,0.6,0.15,0.1716,-0.25,-0.45,,
77,2018-05-09T20:16:16.2830000+00:00,2,3,9,11,0.2222,0.4222,0.1111,0.1327,-0.1111,-0.3111,,
84,2018-05-16T07:49:18.7430000+00:00,3,4,35,42,0.0857,0.2857,0.0286,0.0502,-0.0571,-0.2571,,
182,2018-04-12T22:45:30.1300000+00:00,1,2,4,5,0.25,0.45,0.25,0.2716,0,-0.2,,
183,2018-04-12T23:53:19.2730000+00:00,1,2,4,5,0.25,0.45,0.25,0.2716,0,-0.2,,
216,2018-04-16T18:39:00.7030000+00:00,2,3,7,9,0.2857,0.4857,0.2857,0.3073,0,-0.2,,
224,2018-04-16T20:08:49.5730000+00:00,1,2,498,598,0.002,0.202,0.002,0.0236,0,-0.2,,
229,2018-04-17T09:59:02.2830000+00:00,1,2,99,119,1,1.2,1,1.0216,0,-0.2,,
230,2018-04-17T11:24:19.2870000+00:00,1,2,1,2,1,1.2,1,1.0216,0,-0.2,,
262,2018-04-18T17:59:15.2330000+00:00,1,2,7,9,0.1429,0.3429,0,0.0216,-0.1429,-0.3429,,
