observation_id,user_id,user_login,user_name,collection_date,has_specimen,original_label,consensus_name_id,consensus_name,consensus_author,consensus_rank,confidence,location_id,country,state,county,location,latitude,longitude,altitude,north_edge,south_edge,east_edge,west_edge,max_altitude,min_altitude,is_collection_location,thumbnail_image_id,notes
490,1,nathan,Nathan Wilson,1/5/02,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,34.844,38,USA,California,,"Thousand Oaks, Chumash Interpretive Center",34.2133,-118.802,,34.2133,34.2096,-118.802,-118.817,,,X,619,Identified by sight.
491,1,nathan,Nathan Wilson,1/15/94,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,63.168,70,USA,California,Santa Cruz,"University of California Santa Cruz, Marshall Fields",37.0204,-122.053,,37.0204,37.0019,-122.053,-122.08,,,X,621,The date is only accurate to the month.
1009,25,douglas,Douglas Smith,11/21/06,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,,41,USA,California,,Mountain View,37.4283,-122.05,,37.4283,37.3587,-122.05,-122.124,40,15,X,1211,"Ok these are Armillaria mellea as far as I can tell.  But I looked at:http://botit.botany.wisc.edu/toms_fungi/armkey.htmlAnd I don't really understand the details.  It seems that mellea is a east coast only one?  But I'm not sure what will be a west coast caespitose Armillaria that is not on conifers...  In any case, I am going with mellea, it has all the features.One difference with the ""sinapina"" I found in the hills this weekend, was that the ""sinapina"" has a creamy light yellow spore print, and this mellea has a white-white, as white as the bright white paper I use, spore print.The photos here are like a time-lapse series of the same cluster over 4 days."
4709,1,nathan,Nathan Wilson,11/3/07,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,85.308,68,USA,California,,"La Crescenta, Descanso Gardens",34.2043,-118.208,,34.2043,34.195,-118.208,-118.217,,,X,7721,"Growing out of the base of a live oak.  Classic 'oak-root fungus'.  Note the smooth, two-toned cap and the white edge on the annulus."
4882,43,debdrex,Debbie Drechsler,11/12/07,,,300,Coprinellus micaceus,"(Bull.) Vilgalys, Hopple & Jacq. Johnson",Species,82.7783,9,USA,California,,"Santa Rosa, Howarth Park",38.4582,-122.663,,38.4582,38.4496,-122.663,-122.671,,,X,8121,"Fruiting along with the Armillaria mellea in Observation #4881, on dead wood."
5120,123,Alan Rockefeller,Alan Rockefeller,11/22/07,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,87.2637,192,USA,California,,"San Francisco, Golden Gate Park",37.7746,-122.453,,37.7746,37.7634,-122.453,-122.514,,,X,8664,I gathered this for dinner.
5364,305,dugie,Michael,12/9/07,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,67.8197,3788,USA,Iowa,,Ottumwa,41.07,-92.3621,,41.07,40.969,-92.3621,-92.4733,,,X,9134,"Several of this species found mid-late autumn in a lawn in Southeast Iowa.  Unsure of the species or of edibility.  Please identify.[admin - Sat Aug 14 02:04:18 +0000 2010]: Changed location name from 'Ottumwa, IA Wapello Co' to 'Ottumwa, Iowa, USA'"
6177,290,TomVolk,Tom Volk,1/25/08,X,,555,Armillaria ostoyae,(Romagn.) Herink,Species,,204,USA,Washington,Jefferson,"Olympic National Park, Hoh Rainforest",47.8749,-123.835,,47.8749,47.8167,-123.835,-124.033,,,X,10596,"This specimen was identified as A. ostoyae through morphology (note pointed stipe bases and scales on the pileus; microscopically there are clamps at the bases of the basida, which A. mellea lacks), mating and DNA studies. Specimen at CFMR in Madison WITJV 93-192"
6178,290,TomVolk,Tom Volk,1/25/08,X,,6152,Armillaria solidipes,Peck,Species,37.411,204,USA,Washington,Jefferson,"Olympic National Park, Hoh Rainforest",47.8749,-123.835,,47.8749,47.8167,-123.835,-124.033,,,X,10598,"This specimen was identified as A. ostoyae through morphology (note pointed stipe bases and scales on the pileus; microscopically there are clamps at the bases of the basida, which A. mellea lacks), mating and DNA studies. Specimen at CFMR in Madison WITJV 93-186"
7098,376,kalipso,vesna maric,10/22/05,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,80.279,95,Croatia,Lipik,,,45.4191,17.1711,,45.4191,45.4054,17.1711,17.151,,,X,12229,
8610,164,amanitarita,Debbie Viess,7/21/08,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,82.1383,293,USA,North Carolina,,Highlands,35.0952,-83.1624,,35.0952,35.0277,-83.1624,-83.2613,,,X,16195,
8649,524,ses4j,Scott Stafford,9/29/03,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,49.8477,1143,USA,New Jersey,Burlington,,40.1842,-74.3898,,40.1842,39.5408,-74.3898,-75.0599,,,X,16306,"[admin - Sat Aug 14 01:58:59 +0000 2010]: Changed location name from 'Burlington County, NJ, USA' to 'Burlington Co., New Jersey, USA'"
10532,613,DerekRihc,Derek,9/6/08,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,92.4357,719,USA,Rhode Island,,,42.03,-71.31,,42.03,41.36,-71.31,-71.86,,,X,19912,"These mushrooms all of a sudden started popping up all over the place in the woods around my house. Growing out of the base of some white pine, and other decaying stumps. Spore print in progress. I suspect maybe Gymnopilus Luteus, but I am quite the novice so I didn't want to apply that name."
11057,525,eddeeee,Eddee,9/13/08,,,360,Armillaria mellea,(Vahl) P. Kumm.,Species,90.4043,3803,USA,West Virginia,Nicholes,Gauley River National Recreation Area,38.2458,-80.8822,,38.2458,38.1392,-80.8822,-81.1226,,,X,21309,"In the area i found these there where large fruiting bodies everwhere. For about 100 yards every tree stump had these growing  around it.  Now ther are contraversies reagarding this species. Is it Mellea or something else?? They are crips and they remain crips after cooking And there tatsy too.Spore print is white[admin - Sat Aug 14 02:00:37 +0000 2010]: Changed location name from 'Gauley River Nationl Recreation area, Nicholes Co. West Virginia' to 'Gauley River National Recreation Area, Nicholes Co., West Virginia, USA'"
12374,621,Twizzler,Paul Derbyshire,10/4/08,,,359,Armillaria,(Fr.) Staude,Genus,28.0742,338,Canada,Ontario,,"Pembroke, Forest near Elgin St.",45.8113,-77.131,,45.8113,45.7883,-77.131,-77.1485,170,150,X,24993,"Clustered at base, brownish -- possibly __A. mellea__. On the 9th there were clusters like this in many locations; on the 4th only a few; at the end of September, none that I could find."
12385,621,Twizzler,Paul Derbyshire,10/4/08,,,359,Armillaria,(Fr.) Staude,Genus,56.1527,338,Canada,Ontario,,"Pembroke, Forest near Elgin St.",45.8113,-77.131,,45.8113,45.7883,-77.131,-77.1485,170,150,X,25026,"Large cespitose clusters of large brown ringed mushrooms on and near wood.__Armillaria mellea__ is my prime suspect at this point.Three large clusters were seen, one very large cluster on a stump and two smaller ones on the ground close by.First photo: Close-up of a mature mushroom from the stump shows brown cap and decurrent gills. Taken Oct. 9.Second photo: The stump cluster on Oct. 4. The buttons could be mistaken for brown puffballs from a distance. I had the suspicion they were not, however, and made a point of revisiting on Oct. 9, when I saw ...Third photo: Same on Oct. 9. Clearly sizable brown gilled mushrooms.Fourth photo: General area. Stump on left, two more mushroom clusters on right.Fifth photo: One smaller cluster.Sixth photo: The other smaller cluster.Seventh photo: A close-up of some growing on the stump.Eighth photo: A close-up of some growing in the second smaller cluster.Ninth photo: I tried to pull the central mushroom in the eighth photo up. It wouldn't come and wouldn't come and then the whole damn cluster came up in one chunk. This is that cluster, dropped on the path and photographed.Tenth photo: The uprooted cluster, close-up of ring and gills on one mushroom."
